CRUISE,ORIGINAL,COMPILED,date,Year,Month,Day,time,Hour,Minute,Second,elapsed_time,Latitude,Longitude,Depth,ID,Variable,Units,348.9,352.2,355.5,358.8,362.2,365.5,368.8,372.1,375.5,378.8,382.1,385.4,388.8,392.1,395.4,398.7,402.1,405.4,408.7,412.1,415.4,418.7,422.1,425.4,428.7,432.1,435.4,438.7,442.1,445.4,448.7,452.1,455.4,458.8,462.1,465.4,468.8,472.1,475.5,478.8,482.1,485.5,488.8,492.1,495.5,498.8,502.2,505.5,508.9,512.2,515.5,518.9,522.2,525.6,528.9,532.2,535.6,538.9,542.3,545.6,549,552.3,555.6,559,562.3,565.7,569,572.4,575.7,579,582.4,585.7,589.1,592.4,595.8,599.1,602.4,605.8,609.1,612.5,615.8,619.1,622.5,625.8,629.2,632.5,635.8,639.2,642.5,645.8,649.2,652.5,655.9,659.2,662.5,665.9,669.2,672.5,675.9,679.2,682.5,685.9,689.2,692.5,695.9,699.2,702.5,705.9,709.2,712.5,715.8,719.2,722.5,725.8,729.1,732.5,735.8,739.1,742.4,745.8,749.1,752.4,755.7,759,762.4,765.7,769,772.3,775.6,778.9,782.2,785.6,788.9,792.2,795.5,798.8,802.1
AE1319,Cetinic,Chase,20130906,2013,09,06,15:10:03,15,10,3,172,33.60079,-59.25386,0,AE1319_20130906,Rrs,sr-1,0.01116,0.01152,0.01166,0.0117,0.01185,0.01197,0.0121,0.01212,0.01218,0.01229,0.01237,0.01253,0.01277,0.01267,0.01262,0.01262,0.01242,0.01218,0.012,0.01188,0.01174,0.01158,0.01136,0.01115,0.01087,0.01055,0.01025,0.00988,0.00945,0.00903,0.00859,0.00825,0.00804,0.00794,0.00785,0.00775,0.00759,0.00739,0.00716,0.00693,0.0067,0.00643,0.00612,0.00576,0.00532,0.00485,0.00437,0.00388,0.00337,0.00294,0.00265,0.00249,0.00239,0.00229,0.0022,0.0021,0.002,0.00189,0.00178,0.00166,0.00154,0.00144,0.00136,0.00129,0.00123,0.00116,0.00109,0.00101,0.00092,0.00081,0.00071,0.00062,0.00054,0.00045,0.00038,0.00032,0.00026,0.00023,0.00022,0.0002,0.0002,0.00019,0.00019,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00013,0.00013,0.00012,0.00011,0.0001,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00007,0.00007,0.00006,0.00005,0.00004,0.00003,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0.00001,0,0,0,0,0.00001,0,0,0,0,0,0,0,0,0,0,0,0
AE1319,Cetinic,Chase,20130907,2013,09,07,15:10:21,15,10,21,87700,32.35992,-62.01677,0,AE1319_20130907,Rrs,sr-1,0.00968,0.01003,0.01016,0.01021,0.01035,0.01048,0.01061,0.01067,0.01074,0.01082,0.0109,0.01105,0.01124,0.01118,0.01114,0.01114,0.01097,0.01075,0.01059,0.01048,0.01036,0.01021,0.01,0.00982,0.00958,0.0093,0.00905,0.00873,0.00835,0.00798,0.0076,0.00731,0.00713,0.00704,0.00698,0.00689,0.00675,0.00657,0.00636,0.00616,0.00596,0.00571,0.00545,0.00512,0.00474,0.00433,0.00389,0.00346,0.003,0.00263,0.00237,0.00223,0.00214,0.00206,0.00198,0.00189,0.00179,0.0017,0.0016,0.00149,0.00138,0.00129,0.00122,0.00116,0.0011,0.00105,0.00098,0.00091,0.00081,0.00072,0.00064,0.00055,0.00048,0.00041,0.00034,0.00028,0.00024,0.00021,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00014,0.00012,0.00012,0.00012,0.0001,0.0001,0.00009,0.00008,0.00008,0.00008,0.00008,0.00008,0.00007,0.00008,0.00007,0.00006,0.00005,0.00005,0.00005,0.00004,0.00003,0.00002,0.00002,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0,0,0.00001,0,0,0,0
AE1319,Cetinic,Chase,20130908,2013,09,08,15:37:17,15,37,17,552,31.66713,-64.17077,0,AE1319_20130908_1,Rrs,sr-1,0.00811,0.00839,0.00846,0.00848,0.00858,0.00865,0.00875,0.00873,0.00875,0.00879,0.00883,0.0089,0.00903,0.00893,0.00886,0.00884,0.00869,0.00851,0.00837,0.00827,0.00818,0.00807,0.00793,0.00779,0.00762,0.00741,0.00723,0.00701,0.00676,0.00653,0.00629,0.0061,0.00598,0.00592,0.00588,0.00582,0.00572,0.0056,0.00546,0.00532,0.00517,0.005,0.0048,0.00455,0.00426,0.00393,0.00358,0.00322,0.00284,0.00251,0.00229,0.00216,0.00208,0.00201,0.00193,0.00185,0.00176,0.00168,0.00158,0.00148,0.00138,0.00129,0.00122,0.00117,0.00111,0.00105,0.00099,0.00091,0.00083,0.00074,0.00065,0.00056,0.00048,0.00041,0.00035,0.00029,0.00024,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00012,0.00011,0.0001,0.0001,0.00009,0.00009,0.00008,0.00008,0.00008,0.00008,0.00008,0.00008,0.00007,0.00007,0.00006,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AE1319,Cetinic,Chase,20130908,2013,09,08,15:46:54,15,46,54,322,31.66713,-64.17077,0,AE1319_20130908_2,Rrs,sr-1,0.00819,0.00846,0.00852,0.00856,0.00865,0.00873,0.00883,0.00882,0.00884,0.00887,0.00892,0.00899,0.00913,0.00901,0.00894,0.00892,0.00876,0.00857,0.00844,0.00833,0.00823,0.00812,0.00798,0.00785,0.00767,0.00747,0.00728,0.00706,0.0068,0.00656,0.00631,0.00612,0.006,0.00594,0.0059,0.00584,0.00574,0.00562,0.00547,0.00533,0.00519,0.00501,0.00481,0.00455,0.00426,0.00393,0.00359,0.00323,0.00284,0.00251,0.00228,0.00216,0.00208,0.00201,0.00192,0.00184,0.00175,0.00167,0.00157,0.00147,0.00137,0.00128,0.00121,0.00116,0.0011,0.00105,0.00098,0.00091,0.00082,0.00073,0.00064,0.00056,0.00048,0.00041,0.00034,0.00028,0.00023,0.00021,0.00019,0.00018,0.00018,0.00017,0.00017,0.00016,0.00015,0.00015,0.00014,0.00014,0.00013,0.00013,0.00012,0.00011,0.0001,0.00009,0.00008,0.00009,0.00008,0.00008,0.00008,0.00008,0.00008,0.00008,0.00007,0.00006,0.00006,0.00005,0.00004,0.00004,0.00003,0.00002,0.00001,0.00001,0.00001,0.00001,0,0.00001,0,0,0,0,0,0,0,0,0,0.00001,0,0,0,0,0,0.00001,0,0,0,0.00001,0.00001
NH1418,Cetinic,Chase,20140920,2014,09,20,23:05:09,23,5,9,308,18.99925,-157.99932,0,NH1418_20140920,Rrs,sr-1,0.01329,0.01377,0.0139,0.01395,0.01408,0.01416,0.01427,0.01418,0.01416,0.01416,0.01419,0.01427,0.01446,0.01426,0.01412,0.01403,0.01371,0.01333,0.01302,0.01278,0.01251,0.01221,0.01185,0.01151,0.01112,0.01068,0.01029,0.00982,0.0093,0.00882,0.00831,0.00794,0.00771,0.0076,0.00752,0.00743,0.00727,0.00707,0.00683,0.00659,0.00634,0.00606,0.00574,0.00537,0.00493,0.00448,0.00401,0.00355,0.00308,0.00269,0.00242,0.00227,0.00218,0.00209,0.002,0.00191,0.00181,0.00171,0.00161,0.0015,0.00139,0.0013,0.00123,0.00117,0.00111,0.00105,0.00098,0.00091,0.00082,0.00073,0.00064,0.00056,0.00048,0.00042,0.00035,0.00029,0.00024,0.00022,0.0002,0.00019,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,0.00012,0.00012,0.00011,0.0001,0.00009,0.00009,0.00009,0.00008,0.00008,0.00008,0.00008,0.00008,0.00008,0.00007,0.00006,0.00006,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0,0,0,0,0,0,0,0,0.00001,0,0,0,0,0,0,0.00001,0.00001,0,0.00001,0.00001,0.00001,0.00001
NH1418,Cetinic,Chase,20140921,2014,09,21,22:18:32,22,18,32,304,16.00483,-156.95883,0,NH1418_20140921,Rrs,sr-1,0.01503,0.01556,0.01568,0.01573,0.01587,0.01601,0.01616,0.0161,0.01612,0.01618,0.01626,0.0164,0.01666,0.0165,0.01639,0.01635,0.01603,0.01565,0.01535,0.01511,0.01483,0.01449,0.01407,0.01368,0.01323,0.0127,0.01223,0.01166,0.01101,0.01039,0.00976,0.0093,0.00902,0.00888,0.00878,0.00865,0.00844,0.00818,0.00787,0.00757,0.00728,0.00694,0.00655,0.0061,0.00558,0.00504,0.00449,0.00394,0.00341,0.00296,0.00266,0.00249,0.00239,0.00229,0.00218,0.00208,0.00197,0.00187,0.00175,0.00163,0.00151,0.00141,0.00133,0.00127,0.0012,0.00114,0.00106,0.00098,0.00089,0.00079,0.00069,0.00061,0.00053,0.00045,0.00038,0.00032,0.00028,0.00025,0.00023,0.00022,0.00021,0.0002,0.0002,0.00019,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00013,0.00013,0.00011,0.00011,0.0001,0.0001,0.0001,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00008,0.00006,0.00006,0.00005,0.00005,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00002,0.00002,0.00001,0.00001,0,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
NH1418,Cetinic,Chase,20140922,2014,09,22,22:04:08,22,4,8,314,13.01395,-155.57213,0,NH1418_20140922,Rrs,sr-1,0.01496,0.01543,0.01552,0.01554,0.01565,0.01573,0.01581,0.01569,0.01565,0.01562,0.0156,0.01565,0.0158,0.01556,0.01539,0.01528,0.01492,0.01452,0.01421,0.01396,0.0137,0.01339,0.01301,0.01266,0.01226,0.01181,0.0114,0.01091,0.01036,0.00982,0.00927,0.00886,0.00861,0.00849,0.00839,0.00828,0.00809,0.00786,0.00759,0.00732,0.00706,0.00674,0.00639,0.00597,0.00548,0.00497,0.00445,0.00392,0.0034,0.00296,0.00267,0.0025,0.0024,0.0023,0.0022,0.0021,0.00199,0.00188,0.00176,0.00165,0.00153,0.00142,0.00135,0.00128,0.00122,0.00115,0.00108,0.00099,0.0009,0.00081,0.00071,0.00062,0.00054,0.00046,0.0004,0.00034,0.00029,0.00026,0.00025,0.00023,0.00023,0.00022,0.00021,0.0002,0.00019,0.00018,0.00017,0.00017,0.00016,0.00016,0.00014,0.00014,0.00013,0.00012,0.00012,0.00011,0.00011,0.00011,0.00011,0.0001,0.0001,0.0001,0.00009,0.00008,0.00008,0.00007,0.00007,0.00005,0.00005,0.00005,0.00004,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0,0.00001,0.00003,0.00002,0.00002,0.00001,0.00002,0.00002,0.00001,0.00001,0.00001,0.00002,0,0.00002,0.00003,0
NH1418,Cetinic,Chase,20140924,2014,09,24,22:09:46,22,9,46,312,7.7635,-153.63983,0,NH1418_20140924,Rrs,sr-1,0.01542,0.01591,0.01599,0.01598,0.01606,0.0161,0.01616,0.01603,0.01594,0.01589,0.01587,0.01593,0.01608,0.01585,0.01566,0.01549,0.0151,0.01464,0.01426,0.01395,0.01363,0.01326,0.01283,0.01244,0.01199,0.01148,0.011,0.01045,0.00984,0.00929,0.00875,0.00836,0.00813,0.00803,0.00796,0.00785,0.00766,0.00742,0.00713,0.00686,0.00659,0.0063,0.00596,0.00557,0.00512,0.00464,0.00416,0.00367,0.00318,0.00277,0.00249,0.00234,0.00225,0.00216,0.00206,0.00197,0.00187,0.00178,0.00167,0.00156,0.00145,0.00136,0.00128,0.00122,0.00116,0.0011,0.00104,0.00096,0.00087,0.00079,0.00069,0.00061,0.00054,0.00047,0.00041,0.00035,0.00031,0.00027,0.00026,0.00025,0.00024,0.00023,0.00022,0.00021,0.00021,0.0002,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00014,0.00014,0.00013,0.00013,0.00013,0.00012,0.00013,0.00013,0.00012,0.00012,0.00011,0.0001,0.00009,0.00008,0.00008,0.00007,0.00007,0.00006,0.00006,0.00006,0.00006,0.00005,0.00005,0.00004,0.00007,0.00006,0.00006,0.00007,0.00007,0.00007,0.00006,0.00008,0.00009,0.00007,0.00005,0.00004,0.00004,0.00005,0.00002,0.00004,0.00002,0.00005,0.00005,0.00009,0.00006
NH1418,Cetinic,Chase,20140925,2014,09,25,22:02:06,22,2,6,315,5.25917,-152.51983,0,NH1418_20140925,Rrs,sr-1,0.01056,0.0109,0.01096,0.01094,0.01101,0.01104,0.01108,0.01098,0.0109,0.01084,0.01081,0.01079,0.01086,0.01064,0.01046,0.01032,0.01003,0.0097,0.00942,0.0092,0.00898,0.00875,0.00849,0.00826,0.00801,0.00772,0.00746,0.00717,0.00685,0.00658,0.00633,0.00615,0.00606,0.00604,0.00605,0.00603,0.00595,0.00584,0.0057,0.00555,0.00539,0.00521,0.005,0.00476,0.00447,0.00415,0.0038,0.00343,0.00304,0.00269,0.00245,0.00231,0.00223,0.00216,0.00207,0.00199,0.0019,0.00181,0.0017,0.0016,0.00149,0.0014,0.00133,0.00126,0.0012,0.00114,0.00108,0.001,0.00091,0.00082,0.00072,0.00064,0.00056,0.00048,0.00042,0.00036,0.00031,0.00028,0.00026,0.00025,0.00024,0.00023,0.00023,0.00022,0.00021,0.00021,0.00019,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00014,0.00014,0.00014,0.00015,0.00016,0.00016,0.00017,0.00016,0.00015,0.00013,0.00012,0.00011,0.00009,0.00008,0.00008,0.00007,0.00007,0.00007,0.00006,0.00005,0.00005,0.00004,0.00005,0.00006,0.00005,0.00006,0.00006,0.00007,0.00004,0.00006,0.00005,0.00003,0.00005,0,0.00003,0.00006,0.00004,0.00001,0.00005,0.00004,0.00003,0.00004,0.00002,0.00002
NH1418,Cetinic,Chase,20140926,2014,09,26,23:14:00,23,14,0,326,2.001,-151.391,0,NH1418_20140926,Rrs,sr-1,0.00776,0.00808,0.00821,0.00829,0.00839,0.00845,0.00849,0.0084,0.00833,0.00828,0.00822,0.00819,0.00823,0.00805,0.0079,0.0078,0.00759,0.00733,0.0071,0.00691,0.00674,0.00656,0.00637,0.00621,0.00602,0.00581,0.00565,0.00546,0.00528,0.00514,0.005,0.00491,0.00486,0.00486,0.00488,0.00488,0.00485,0.00481,0.00474,0.00467,0.00459,0.00449,0.00438,0.00424,0.00405,0.00383,0.00357,0.00327,0.00293,0.00262,0.00241,0.00229,0.00223,0.00217,0.00209,0.00202,0.00193,0.00184,0.00174,0.00164,0.00153,0.00144,0.00137,0.00131,0.00125,0.00118,0.00111,0.00103,0.00094,0.00084,0.00073,0.00064,0.00055,0.00047,0.00039,0.00033,0.00028,0.00025,0.00023,0.00022,0.00021,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00016,0.00016,0.00015,0.00015,0.00014,0.00013,0.00012,0.00012,0.00012,0.00013,0.00014,0.00014,0.00015,0.00014,0.00013,0.00011,0.0001,0.00008,0.00007,0.00006,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0,0.00001,0.00001,0,0.00001,0.00001,0,0.00001
NH1418,Cetinic,Chase,20140927,2014,09,27,21:15:56,21,15,56,315,-0.00733,-150.69817,0,NH1418_20140927,Rrs,sr-1,0.00741,0.00774,0.00788,0.00797,0.00811,0.0082,0.00826,0.00819,0.00814,0.0081,0.00805,0.00803,0.00807,0.00791,0.00778,0.00769,0.00749,0.00723,0.007,0.00682,0.00666,0.00649,0.00631,0.00615,0.00597,0.00577,0.00562,0.00545,0.00528,0.00516,0.00504,0.00496,0.00492,0.00493,0.00495,0.00497,0.00495,0.00493,0.00488,0.00482,0.00475,0.00466,0.00456,0.00442,0.00425,0.00403,0.00378,0.00349,0.00315,0.00284,0.00262,0.0025,0.00244,0.00238,0.0023,0.00222,0.00213,0.00204,0.00193,0.00182,0.00171,0.00161,0.00153,0.00146,0.0014,0.00133,0.00125,0.00116,0.00106,0.00095,0.00084,0.00074,0.00064,0.00056,0.00048,0.00041,0.00036,0.00032,0.0003,0.00029,0.00028,0.00027,0.00026,0.00025,0.00025,0.00024,0.00023,0.00022,0.00021,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00017,0.00018,0.0002,0.0002,0.00021,0.0002,0.00019,0.00017,0.00015,0.00014,0.00012,0.00011,0.0001,0.00009,0.00008,0.00008,0.00007,0.00007,0.00006,0.00006,0.00005,0.00005,0.00005,0.00005,0.00005,0.00006,0.00005,0.00006,0.00008,0.00006,0.00007,0.00006,0.00005,0.00005,0.00005,0.00004,0.00005,0.00004,0.00004,0.00005,0.00005,0.00004
NH1418,Cetinic,Chase,20140928,2014,09,28,22:04:16,22,4,16,300,-2.67833,-149.779,0,NH1418_20140928,Rrs,sr-1,0.00899,0.00936,0.0095,0.0096,0.00973,0.00981,0.00987,0.00976,0.00969,0.00963,0.00955,0.00952,0.00958,0.00938,0.00923,0.00913,0.0089,0.00862,0.00839,0.0082,0.00803,0.00785,0.00764,0.00746,0.00725,0.00702,0.00683,0.00662,0.00639,0.00621,0.00602,0.00588,0.00581,0.00581,0.00582,0.00581,0.00576,0.00569,0.00558,0.00548,0.00537,0.00523,0.00507,0.00487,0.00461,0.00431,0.00397,0.0036,0.00319,0.00283,0.00257,0.00244,0.00236,0.00228,0.0022,0.0021,0.00201,0.00191,0.0018,0.00168,0.00157,0.00147,0.00139,0.00133,0.00126,0.00119,0.00112,0.00103,0.00094,0.00083,0.00073,0.00063,0.00055,0.00047,0.0004,0.00034,0.00029,0.00026,0.00025,0.00024,0.00023,0.00022,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00012,0.00013,0.00013,0.00013,0.00014,0.00013,0.00012,0.00011,0.0001,0.00009,0.00008,0.00007,0.00006,0.00006,0.00005,0.00005,0.00005,0.00004,0.00005,0.00004,0.00004,0.00003,0.00004,0.00004,0.00003,0.00004,0.00002,0.00003,0.00006,0.00003,0.00004,0.00003,0.00002,0.00003,0.00003,0.00003,0.00002,0.00002,0.00003,0.00003,0.00005,0.00004
NH1418,Cetinic,Chase,20140929,2014,09,29,22:04:03,22,4,3,332,-0.7865,-150.427,0,NH1418_20140929,Rrs,sr-1,0.0073,0.00757,0.00767,0.00772,0.00782,0.00791,0.00794,0.00785,0.00777,0.00772,0.00765,0.00764,0.00765,0.00749,0.00733,0.00722,0.007,0.00675,0.00652,0.00634,0.00618,0.00601,0.00583,0.00568,0.00551,0.00533,0.00519,0.00504,0.00489,0.00478,0.00468,0.00461,0.00459,0.00461,0.00463,0.00465,0.00464,0.00462,0.00458,0.00453,0.00447,0.00439,0.00429,0.00419,0.00404,0.00385,0.00364,0.00339,0.00307,0.00279,0.00257,0.00247,0.00241,0.00235,0.00228,0.0022,0.00211,0.00202,0.00191,0.00181,0.00169,0.0016,0.00152,0.00146,0.00139,0.00132,0.00124,0.00115,0.00105,0.00094,0.00083,0.00072,0.00063,0.00054,0.00046,0.00039,0.00034,0.00031,0.00029,0.00028,0.00027,0.00026,0.00025,0.00024,0.00023,0.00022,0.00022,0.00021,0.00021,0.00019,0.00019,0.00019,0.00017,0.00017,0.00016,0.00016,0.00017,0.00018,0.00019,0.00019,0.00018,0.00018,0.00016,0.00014,0.00013,0.0001,0.0001,0.0001,0.00008,0.00008,0.00008,0.00006,0.00007,0.00007,0.00006,0.00006,0.00004,0.00004,0.00005,0.00005,0.00005,0.00006,0.00002,0.00009,0.00002,0.00001,0.00007,0.00004,0.00002,0.00006,0.00003,0.00005,0.00007,0.00005,0.00007,0.00007,0.00006
NH1418,Cetinic,Chase,20140930,2014,09,30,22:01:16,22,1,16,320,1.8315,-151.284,0,NH1418_20140930,Rrs,sr-1,0.00864,0.00902,0.00918,0.00932,0.00948,0.00959,0.00968,0.00961,0.00955,0.0095,0.00944,0.00942,0.00947,0.00928,0.00912,0.00901,0.00877,0.00847,0.0082,0.00798,0.00777,0.00755,0.00732,0.00712,0.00689,0.00664,0.00643,0.00621,0.00598,0.0058,0.00563,0.0055,0.00544,0.00544,0.00545,0.00545,0.00541,0.00535,0.00526,0.00517,0.00506,0.00493,0.00479,0.00461,0.0044,0.00414,0.00385,0.00353,0.00316,0.00283,0.0026,0.00247,0.0024,0.00233,0.00225,0.00217,0.00207,0.00198,0.00187,0.00176,0.00164,0.00154,0.00147,0.0014,0.00134,0.00127,0.00119,0.0011,0.00101,0.0009,0.00079,0.00069,0.0006,0.00052,0.00044,0.00038,0.00033,0.00029,0.00028,0.00027,0.00026,0.00025,0.00024,0.00023,0.00022,0.00022,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00016,0.00015,0.00015,0.00015,0.00016,0.00016,0.00017,0.00017,0.00017,0.00016,0.00014,0.00013,0.00011,0.0001,0.00009,0.00008,0.00007,0.00007,0.00006,0.00006,0.00006,0.00005,0.00005,0.00005,0.00004,0.00004,0.00005,0.00004,0.00006,0.00004,0.00004,0.00005,0.00005,0.00004,0.00004,0.00004,0.00003,0.00004,0.00004,0.00003,0.00003,0.00003,0.00004,0.00004,0.00004
NH1418,Cetinic,Chase,20141001,2014,10,01,22:00:21,22,0,21,315,4.21967,-152.1605,0,NH1418_20141001,Rrs,sr-1,0.00773,0.00807,0.00821,0.0083,0.00845,0.00854,0.0086,0.00853,0.00848,0.00842,0.00837,0.00834,0.00837,0.0082,0.00804,0.00794,0.00772,0.00745,0.00721,0.00701,0.00684,0.00665,0.00646,0.00628,0.00609,0.00588,0.0057,0.00552,0.00533,0.00519,0.00506,0.00496,0.00492,0.00493,0.00494,0.00495,0.00492,0.00488,0.00481,0.00474,0.00466,0.00456,0.00445,0.00431,0.00414,0.00392,0.00368,0.00339,0.00306,0.00275,0.00253,0.00241,0.00235,0.00229,0.00221,0.00213,0.00204,0.00195,0.00185,0.00174,0.00163,0.00153,0.00146,0.0014,0.00133,0.00126,0.00119,0.0011,0.00101,0.0009,0.00079,0.0007,0.0006,0.00052,0.00045,0.00039,0.00034,0.0003,0.00028,0.00027,0.00026,0.00025,0.00025,0.00024,0.00023,0.00022,0.00022,0.00021,0.0002,0.0002,0.00019,0.00018,0.00017,0.00016,0.00016,0.00016,0.00017,0.00018,0.00019,0.00019,0.00019,0.00017,0.00016,0.00014,0.00012,0.00011,0.0001,0.00009,0.00008,0.00008,0.00007,0.00006,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00004,0.00005,0.00004,0.00004,0.00005,0.00005,0.00005,0.00004,0.00004,0.00004,0.00003,0.00004,0.00004,0.00003,0.00004,0.00003,0.00004,0.00003,0.00003
NH1418,Cetinic,Chase,20141002,2014,10,02,21:59:45,21,59,45,229,7.62352,-153.34405,0,NH1418_20141002,Rrs,sr-1,0.0173,0.01789,0.01796,0.01795,0.01808,0.01812,0.01821,0.01804,0.01794,0.01792,0.0179,0.01796,0.01814,0.01786,0.01761,0.0174,0.01695,0.01643,0.016,0.01565,0.01528,0.01485,0.01435,0.0139,0.01338,0.0128,0.01227,0.01164,0.01095,0.01029,0.00964,0.00916,0.00887,0.00872,0.00861,0.00848,0.00826,0.00799,0.00767,0.00736,0.00706,0.00673,0.00635,0.0059,0.0054,0.00486,0.00433,0.0038,0.00328,0.00284,0.00255,0.00238,0.00228,0.00219,0.00209,0.00199,0.00189,0.00179,0.00168,0.00157,0.00145,0.00136,0.00128,0.00121,0.00115,0.00109,0.00103,0.00095,0.00086,0.00077,0.00067,0.0006,0.00052,0.00045,0.00039,0.00033,0.00029,0.00025,0.00024,0.00023,0.00022,0.00021,0.0002,0.00019,0.00019,0.00018,0.00018,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,0.00012,0.00011,0.00011,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.00009,0.00009,0.00008,0.00008,0.00007,0.00005,0.00006,0.00005,0.00004,0.00005,0.00003,0.00004,0.00004,0.00003,0.00002,0.00002,0.00004,0.00003,0.00002,0.00002,0.00002,0.00002,0.00003,0.00004,0.00003,0.00003,0.00004,0.00003,0.00004,0.00003,0.00002,0.00004,0.00004,0.00002,0.00002
NH1418,Cetinic,Chase,20141003,2014,10,03,22:03:58,22,3,58,302,9.9453,-154.5,0,NH1418_20141003,Rrs,sr-1,0.01404,0.01449,0.01456,0.01455,0.01464,0.01469,0.01475,0.0146,0.01449,0.01443,0.01434,0.01433,0.01441,0.01412,0.01389,0.01373,0.01336,0.01295,0.01261,0.01234,0.01206,0.01175,0.01139,0.01106,0.01069,0.01028,0.00991,0.00949,0.00901,0.00858,0.00814,0.00781,0.00761,0.00753,0.00746,0.00737,0.00723,0.00705,0.00682,0.0066,0.00638,0.00612,0.00582,0.00548,0.00508,0.00464,0.00418,0.00371,0.00323,0.00282,0.00254,0.00238,0.00229,0.0022,0.00211,0.00201,0.00191,0.00181,0.0017,0.00158,0.00147,0.00137,0.00129,0.00123,0.00117,0.0011,0.00103,0.00095,0.00086,0.00076,0.00067,0.00058,0.0005,0.00043,0.00036,0.00031,0.00026,0.00023,0.00022,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,0.00013,0.00012,0.00011,0.0001,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00008,0.00008,0.00007,0.00006,0.00006,0.00005,0.00005,0.00004,0.00003,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00002,0.00002,0.00001,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0.00001,0.00001,0.00001,0.00002
NH1418,Cetinic,Chase,20141004,2014,10,04,21:51:01,21,51,1,309,13.427,-155.713,0,NH1418_20141004,Rrs,sr-1,0.01466,0.01518,0.01531,0.01532,0.01545,0.01555,0.01562,0.01554,0.01546,0.01545,0.01544,0.01549,0.01567,0.01542,0.01522,0.0151,0.01473,0.01431,0.01397,0.01371,0.01343,0.01309,0.01269,0.01233,0.01191,0.01146,0.01104,0.01055,0.01,0.00947,0.00895,0.00854,0.00831,0.0082,0.00811,0.00801,0.00783,0.00761,0.00734,0.00708,0.00682,0.00652,0.00617,0.00577,0.00531,0.00481,0.0043,0.0038,0.00329,0.00287,0.00258,0.00241,0.00232,0.00222,0.00212,0.00203,0.00192,0.00182,0.0017,0.00159,0.00147,0.00137,0.0013,0.00123,0.00117,0.0011,0.00103,0.00095,0.00086,0.00077,0.00068,0.00059,0.00051,0.00044,0.00037,0.00031,0.00026,0.00024,0.00022,0.00021,0.00021,0.0002,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,0.00012,0.00012,0.00011,0.0001,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00008,0.00007,0.00006,0.00006,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0,0,0,0.00001,0.00001,0,0,0.00001,0.00001,0.00001,0,0.00001,0.00001,0.00001,0.00001,0,0.00001,0.00001
